순번,공시 제출월,금융회사 코드,금융회사 명,금융상품 코드,금융 상품명,가입 방법,대출 부대비용,중도상환 수수료,전처리 연체이자율,연체이자율,전처리 대출한도,대출한도,공시 시작일,공시 종료일,전처리 담보종류명,담보종류명,상환방식명,금리구분명,최저 금리,최고 금리,평균 금리,대출종류명
114,202407,10030,한국산업은행,1,"산은 주택대출
(생활자금)",기타,"* 구입자금 취급중단, 기존 주택담보대출 고객에 대한 추가 생활자금대출만 취급

- 인지세 : 해당세액의 50%
- 국민주택채권 매입비용","- 중도상환금액 × 중도상환수수료율* × (대출잔여일수 ÷ 대출기간** )
* 담보대출 : 고정금리 1.2%, 변동금리 0.9% / 신용대출 : 고정금리 0.8%, 변동금리 0.5%
**대출기간이 3년을 초과하는 경우 3년",0.15,"대출금리+3%
최고 이자율 : 15%",0.7,- LTV 70% 등,20240717,,1,아파트외,만기일시상환방식,변동금리,5.03,5.83,5.43,주택담보대출
115,202407,10030,한국산업은행,1,"산은 주택대출
(생활자금)",기타,"* 구입자금 취급중단, 기존 주택담보대출 고객에 대한 추가 생활자금대출만 취급

- 인지세 : 해당세액의 50%
- 국민주택채권 매입비용","- 중도상환금액 × 중도상환수수료율* × (대출잔여일수 ÷ 대출기간** )
* 담보대출 : 고정금리 1.2%, 변동금리 0.9% / 신용대출 : 고정금리 0.8%, 변동금리 0.5%
**대출기간이 3년을 초과하는 경우 3년",0.15,"대출금리+3%
최고 이자율 : 15%",0.7,- LTV 70% 등,20240717,,1,아파트외,분할상환방식,변동금리,4.97,5.87,5.42,주택담보대출
116,202407,10030,한국산업은행,1,"산은 주택대출
(생활자금)",기타,"* 구입자금 취급중단, 기존 주택담보대출 고객에 대한 추가 생활자금대출만 취급

- 인지세 : 해당세액의 50%
- 국민주택채권 매입비용","- 중도상환금액 × 중도상환수수료율* × (대출잔여일수 ÷ 대출기간** )
* 담보대출 : 고정금리 1.2%, 변동금리 0.9% / 신용대출 : 고정금리 0.8%, 변동금리 0.5%
**대출기간이 3년을 초과하는 경우 3년",0.15,"대출금리+3%
최고 이자율 : 15%",0.7,- LTV 70% 등,20240717,,1,아파트외,만기일시상환방식,고정금리,4.35,5.15,4.75,주택담보대출
117,202407,10030,한국산업은행,1,"산은 주택대출
(생활자금)",기타,"* 구입자금 취급중단, 기존 주택담보대출 고객에 대한 추가 생활자금대출만 취급

- 인지세 : 해당세액의 50%
- 국민주택채권 매입비용","- 중도상환금액 × 중도상환수수료율* × (대출잔여일수 ÷ 대출기간** )
* 담보대출 : 고정금리 1.2%, 변동금리 0.9% / 신용대출 : 고정금리 0.8%, 변동금리 0.5%
**대출기간이 3년을 초과하는 경우 3년",0.15,"대출금리+3%
최고 이자율 : 15%",0.7,- LTV 70% 등,20240717,,1,아파트외,분할상환방식,고정금리,4.74,5.64,5.19,주택담보대출
118,202407,10030,한국산업은행,1,"산은 주택대출
(생활자금)",기타,"* 구입자금 취급중단, 기존 주택담보대출 고객에 대한 추가 생활자금대출만 취급

- 인지세 : 해당세액의 50%
- 국민주택채권 매입비용","- 중도상환금액 × 중도상환수수료율* × (대출잔여일수 ÷ 대출기간** )
* 담보대출 : 고정금리 1.2%, 변동금리 0.9% / 신용대출 : 고정금리 0.8%, 변동금리 0.5%
**대출기간이 3년을 초과하는 경우 3년",0.15,"대출금리+3%
최고 이자율 : 15%",0.7,- LTV 70% 등,20240717,,0,아파트,만기일시상환방식,변동금리,5.03,5.83,5.43,주택담보대출
119,202407,10030,한국산업은행,1,"산은 주택대출
(생활자금)",기타,"* 구입자금 취급중단, 기존 주택담보대출 고객에 대한 추가 생활자금대출만 취급

- 인지세 : 해당세액의 50%
- 국민주택채권 매입비용","- 중도상환금액 × 중도상환수수료율* × (대출잔여일수 ÷ 대출기간** )
* 담보대출 : 고정금리 1.2%, 변동금리 0.9% / 신용대출 : 고정금리 0.8%, 변동금리 0.5%
**대출기간이 3년을 초과하는 경우 3년",0.15,"대출금리+3%
최고 이자율 : 15%",0.7,- LTV 70% 등,20240717,,0,아파트,분할상환방식,변동금리,4.97,5.87,5.42,주택담보대출
120,202407,10030,한국산업은행,1,"산은 주택대출
(생활자금)",기타,"* 구입자금 취급중단, 기존 주택담보대출 고객에 대한 추가 생활자금대출만 취급

- 인지세 : 해당세액의 50%
- 국민주택채권 매입비용","- 중도상환금액 × 중도상환수수료율* × (대출잔여일수 ÷ 대출기간** )
* 담보대출 : 고정금리 1.2%, 변동금리 0.9% / 신용대출 : 고정금리 0.8%, 변동금리 0.5%
**대출기간이 3년을 초과하는 경우 3년",0.15,"대출금리+3%
최고 이자율 : 15%",0.7,- LTV 70% 등,20240717,,0,아파트,만기일시상환방식,고정금리,4.35,5.15,4.75,주택담보대출
121,202407,10030,한국산업은행,1,"산은 주택대출
(생활자금)",기타,"* 구입자금 취급중단, 기존 주택담보대출 고객에 대한 추가 생활자금대출만 취급

- 인지세 : 해당세액의 50%
- 국민주택채권 매입비용","- 중도상환금액 × 중도상환수수료율* × (대출잔여일수 ÷ 대출기간** )
* 담보대출 : 고정금리 1.2%, 변동금리 0.9% / 신용대출 : 고정금리 0.8%, 변동금리 0.5%
**대출기간이 3년을 초과하는 경우 3년",0.15,"대출금리+3%
최고 이자율 : 15%",0.7,- LTV 70% 등,20240717,,0,아파트,분할상환방식,고정금리,4.74,5.64,5.19,주택담보대출
122,202407,10927,국민은행,KB200300000002,"KB주택담보대출변동
(일반자금)","영업점,모집인","ㅇ 인지세 : 해당세액의 50%
ㅇ 국민주택채권 매입 : 대출금액 × 120% × 1% × 채권할인율
ㅇ 화재보험료 (아파트 외 물건지에 한함)",중도상환금액 × 1.2% × (대출잔여일수 ÷ 3년),0.15,"대출금리+3.0%
최고연체이자율:15%",0.7,LTV 70%,20240718,,0,아파트,분할상환방식,변동금리,4.3,5.2,4.11,주택담보대출
123,202407,10927,국민은행,KB200300000002,"KB주택담보대출변동
(일반자금)","영업점,모집인","ㅇ 인지세 : 해당세액의 50%
ㅇ 국민주택채권 매입 : 대출금액 × 120% × 1% × 채권할인율
ㅇ 화재보험료 (아파트 외 물건지에 한함)",중도상환금액 × 1.2% × (대출잔여일수 ÷ 3년),0.15,"대출금리+3.0%
최고연체이자율:15%",0.7,LTV 70%,20240718,,0,아파트,만기일시상환방식,변동금리,3.93,4.83,3.9,주택담보대출
124,202407,10927,국민은행,KB200300000002,"KB주택담보대출변동
(일반자금)","영업점,모집인","ㅇ 인지세 : 해당세액의 50%
ㅇ 국민주택채권 매입 : 대출금액 × 120% × 1% × 채권할인율
ㅇ 화재보험료 (아파트 외 물건지에 한함)",중도상환금액 × 1.2% × (대출잔여일수 ÷ 3년),0.15,"대출금리+3.0%
최고연체이자율:15%",0.7,LTV 70%,20240718,,1,아파트외,분할상환방식,변동금리,4.3,5.2,4.12,주택담보대출
125,202407,10927,국민은행,KB200300000002,"KB주택담보대출변동
(일반자금)","영업점,모집인","ㅇ 인지세 : 해당세액의 50%
ㅇ 국민주택채권 매입 : 대출금액 × 120% × 1% × 채권할인율
ㅇ 화재보험료 (아파트 외 물건지에 한함)",중도상환금액 × 1.2% × (대출잔여일수 ÷ 3년),0.15,"대출금리+3.0%
최고연체이자율:15%",0.7,LTV 70%,20240718,,1,아파트외,만기일시상환방식,변동금리,3.93,4.83,4,주택담보대출
126,202407,10927,국민은행,KB200331100045,KB스타 아파트담보대출 혼합금리(주택자금),"영업점,모집인","ㅇ 인지세 : 해당세액의 50%
ㅇ 국민주택채권 매입 : 대출금액 × 120% × 1% × 채권할인율
ㅇ 화재보험료 (아파트 외 물건지에 한함)",중도상환금액 × 1.4% × (대출잔여일수 ÷ 3년),0.15,"대출금리+3.0%
최고연체이자율:15%",0.7,LTV 70%,20240718,,0,아파트,분할상환방식,고정금리,3.6,3.6,3.46,주택담보대출
127,202407,11625,신한은행,WR0001B,신한주택대출(아파트),"영업점,모집인","- 인지세: 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 국민주택채권매입: 대출금액*120%*1%*채권할인율",#NAME?,0.15,"-1개월이내:대출금리+3%
-3개월이내:대출금리+3%
-3개월초과:대출금리+3%(최고연체이자율:15%)",1,0,20240718,,0,아파트,분할상환방식,변동금리,4.19,5.19,4.24,주택담보대출
128,202407,11625,신한은행,WR0001B,신한주택대출(아파트),"영업점,모집인","- 인지세: 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 국민주택채권매입: 대출금액*120%*1%*채권할인율",#NAME?,0.15,"-1개월이내:대출금리+3%
-3개월이내:대출금리+3%
-3개월초과:대출금리+3%(최고연체이자율:15%)",1,0,20240718,,0,아파트,분할상환방식,고정금리,3.35,4.75,3.59,주택담보대출
129,202407,11625,신한은행,WR0001C,신한주택대출,"영업점,모집인","- 인지세: 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 국민주택채권매입: 대출금액*120%*1%*채권할인율",#NAME?,0.15,"-1개월이내:대출금리+3%
-3개월이내:대출금리+3%
-3개월초과:대출금리+3%(최고연체이자율:15%)",1,0,20240718,,1,아파트외,분할상환방식,고정금리,3.45,4.85,3.83,주택담보대출
130,202407,11625,신한은행,WR0001C,신한주택대출,"영업점,모집인","- 인지세: 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 국민주택채권매입: 대출금액*120%*1%*채권할인율",#NAME?,0.15,"-1개월이내:대출금리+3%
-3개월이내:대출금리+3%
-3개월초과:대출금리+3%(최고연체이자율:15%)",1,0,20240718,,1,아파트외,분할상환방식,변동금리,4.29,5.29,4.81,주택담보대출
131,202407,13175,농협은행주식회사,2.00E+12,NH주택담보대출,영업점,"1. 인지세
  - 해당 세액의 50%
2. 국민주택채권매입비용
  - 근저당권 설정금액 × 10 ÷ 1,000
3. 주택신보출연료","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 1.4%, 변동금리 1.2%",0.15,"연체기간에 관계없이 대출금리 + 3%
최대 연 15%",1,해당 주택의 담보평가금액에 따라 산출된 가능금액 이내,20240718,,0,아파트,분할상환방식,고정금리,4.08,6.58,4.74,주택담보대출
132,202407,13175,농협은행주식회사,2.00E+12,NH주택담보대출,영업점,"1. 인지세
  - 해당 세액의 50%
2. 국민주택채권매입비용
  - 근저당권 설정금액 × 10 ÷ 1,000
3. 주택신보출연료","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 1.4%, 변동금리 1.2%",0.15,"연체기간에 관계없이 대출금리 + 3%
최대 연 15%",1,해당 주택의 담보평가금액에 따라 산출된 가능금액 이내,20240718,,0,아파트,만기일시상환방식,고정금리,4.6,6.8,5.7,주택담보대출
133,202407,13175,농협은행주식회사,2.00E+12,NH주택담보대출,영업점,"1. 인지세
  - 해당 세액의 50%
2. 국민주택채권매입비용
  - 근저당권 설정금액 × 10 ÷ 1,000
3. 주택신보출연료","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 1.4%, 변동금리 1.2%",0.15,"연체기간에 관계없이 대출금리 + 3%
최대 연 15%",1,해당 주택의 담보평가금액에 따라 산출된 가능금액 이내,20240718,,0,아파트,분할상환방식,변동금리,4.42,6.92,4.77,주택담보대출
134,202407,13175,농협은행주식회사,2.00E+12,NH주택담보대출,영업점,"1. 인지세
  - 해당 세액의 50%
2. 국민주택채권매입비용
  - 근저당권 설정금액 × 10 ÷ 1,000
3. 주택신보출연료","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 1.4%, 변동금리 1.2%",0.15,"연체기간에 관계없이 대출금리 + 3%
최대 연 15%",1,해당 주택의 담보평가금액에 따라 산출된 가능금액 이내,20240718,,0,아파트,만기일시상환방식,변동금리,3.79,6.29,5.04,주택담보대출
135,202407,13175,농협은행주식회사,2.00E+12,NH주택담보대출,영업점,"1. 인지세
  - 해당 세액의 50%
2. 국민주택채권매입비용
  - 근저당권 설정금액 × 10 ÷ 1,000
3. 주택신보출연료","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 1.4%, 변동금리 1.2%",0.15,"연체기간에 관계없이 대출금리 + 3%
최대 연 15%",1,해당 주택의 담보평가금액에 따라 산출된 가능금액 이내,20240718,,1,아파트외,분할상환방식,고정금리,4.08,6.58,4.26,주택담보대출
136,202407,13175,농협은행주식회사,2.00E+12,NH주택담보대출,영업점,"1. 인지세
  - 해당 세액의 50%
2. 국민주택채권매입비용
  - 근저당권 설정금액 × 10 ÷ 1,000
3. 주택신보출연료","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 1.4%, 변동금리 1.2%",0.15,"연체기간에 관계없이 대출금리 + 3%
최대 연 15%",1,해당 주택의 담보평가금액에 따라 산출된 가능금액 이내,20240718,,1,아파트외,만기일시상환방식,고정금리,3.68,5.88,4.78,주택담보대출
137,202407,13175,농협은행주식회사,2.00E+12,NH주택담보대출,영업점,"1. 인지세
  - 해당 세액의 50%
2. 국민주택채권매입비용
  - 근저당권 설정금액 × 10 ÷ 1,000
3. 주택신보출연료","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 1.4%, 변동금리 1.2%",0.15,"연체기간에 관계없이 대출금리 + 3%
최대 연 15%",1,해당 주택의 담보평가금액에 따라 산출된 가능금액 이내,20240718,,1,아파트외,분할상환방식,변동금리,4.42,6.92,4.89,주택담보대출
138,202407,13175,농협은행주식회사,2.00E+12,NH주택담보대출,영업점,"1. 인지세
  - 해당 세액의 50%
2. 국민주택채권매입비용
  - 근저당권 설정금액 × 10 ÷ 1,000
3. 주택신보출연료","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 1.4%, 변동금리 1.2%",0.15,"연체기간에 관계없이 대출금리 + 3%
최대 연 15%",1,해당 주택의 담보평가금액에 따라 산출된 가능금액 이내,20240718,,1,아파트외,만기일시상환방식,변동금리,3.79,6.29,5.04,주택담보대출
139,202407,13175,농협은행주식회사,2.00E+12,채움고정금리모기지론,영업점,"1. 인지세
  - 해당 세액의 50%
2. 국민주택채권매입비용
  - 근저당권 설정금액 × 10 ÷ 1,000
3. 주택신보출연료","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 1.4%, 변동금리 1.2%",0.15,"연체기간에 관계없이 대출금리 + 3%
최대 연 15%",1,해당 주택의 담보평가금액에 따라 산출된 가능금액 이내,20240718,,0,아파트,분할상환방식,고정금리,4.16,5.96,5.05,주택담보대출
140,202407,13175,농협은행주식회사,2.00E+12,채움고정금리모기지론,영업점,"1. 인지세
  - 해당 세액의 50%
2. 국민주택채권매입비용
  - 근저당권 설정금액 × 10 ÷ 1,000
3. 주택신보출연료","중도상환원금 × 적용요율 × (대출기간 - 경과일수) ÷ 대출기간
- 대출기간 : 3년을 초과하는 경우 3년
- 적용요율 : 고정금리 1.4%, 변동금리 1.2%",0.15,"연체기간에 관계없이 대출금리 + 3%
최대 연 15%",1,해당 주택의 담보평가금액에 따라 산출된 가능금액 이내,20240718,,1,아파트외,분할상환방식,고정금리,3.64,5.74,4.69,주택담보대출
141,202407,13909,하나은행,300411,하나원큐 주택담보대출,스마트폰,"1. 인지세 : 50%
2. 근저당 설정비 중 고객부담 항목
   - 주택채권매입비용 등","중도상환금액 × 중도상환해약금률* × ( 대출잔여일수 ÷ 대출기간** )
* 고정금리 1.4%, 변동금리 1.2% (단 비거치식 분할상환방식은  고정금리 1.3%, 변동금리 1.1%)
** 대출약정일로부터 최장 3년",0.15,적용금리+3% ( 최고 15% ),1,담보별 가용가 범위내,20240722,,1,아파트외,분할상환방식,변동금리,5.09,5.49,5.29,주택담보대출
142,202407,13909,하나은행,300411,하나원큐 주택담보대출,스마트폰,"1. 인지세 : 50%
2. 근저당 설정비 중 고객부담 항목
   - 주택채권매입비용 등","중도상환금액 × 중도상환해약금률* × ( 대출잔여일수 ÷ 대출기간** )
* 고정금리 1.4%, 변동금리 1.2% (단 비거치식 분할상환방식은  고정금리 1.3%, 변동금리 1.1%)
** 대출약정일로부터 최장 3년",0.15,적용금리+3% ( 최고 15% ),1,담보별 가용가 범위내,20240722,,1,아파트외,분할상환방식,고정금리,3.44,3.84,3.77,주택담보대출
143,202407,13909,하나은행,0300411-1,하나원큐 아파트론,스마트폰,"1. 인지세 : 50%
2. 근저당 설정비 중 고객부담 항목
   - 주택채권매입비용 등","중도상환금액 × 중도상환해약금률* × ( 대출잔여일수 ÷ 대출기간** )
* 고정금리 1.4%, 변동금리 1.2% (단 비거치식 분할상환방식은  고정금리 1.3%, 변동금리 1.1%)
** 대출약정일로부터 최장 3년",0.15,적용금리+3% ( 최고 15% ),1,담보별 가용가 범위내,20240722,,0,아파트,분할상환방식,고정금리,3.24,3.64,3.53,주택담보대출
144,202407,13909,하나은행,0300411-1,하나원큐 아파트론,스마트폰,"1. 인지세 : 50%
2. 근저당 설정비 중 고객부담 항목
   - 주택채권매입비용 등","중도상환금액 × 중도상환해약금률* × ( 대출잔여일수 ÷ 대출기간** )
* 고정금리 1.4%, 변동금리 1.2% (단 비거치식 분할상환방식은  고정금리 1.3%, 변동금리 1.1%)
** 대출약정일로부터 최장 3년",0.15,적용금리+3% ( 최고 15% ),1,담보별 가용가 범위내,20240722,,0,아파트,분할상환방식,변동금리,4.89,5.29,4.98,주택담보대출
145,202407,14674,주식회사 케이뱅크,1.02E+18,아파트담보대출(일반),스마트폰,"1. 인지세 - 해당세액의 50%
2. 근저당권 설정비 중 고객 부담 항목 
   - 주택채권 매입비용 등","중도상환금액*해약금요율
(1.40%)*(3년-대출실행 후 경과기간)/3년, 
대출 실행 3년 이후 면제",0.15,"적용금리+3%(최고 15%) 
단, 대출이자가 연 15% 이상일 경우
 연체이자 연 2%를 가산",1000000000,"LTV 최대 70%, 
신규 - 최대 2억원, 
대환 - 최대 10억원",20240718,20240818,0,아파트,분할상환방식,고정금리,3.5,3.5,3.62,주택담보대출
146,202407,14674,주식회사 케이뱅크,1.02E+18,아파트담보대출(일반),스마트폰,"1. 인지세 - 해당세액의 50%
2. 근저당권 설정비 중 고객 부담 항목 
   - 주택채권 매입비용 등","중도상환금액*해약금요율
(1.40%)*(3년-대출실행 후 경과기간)/3년, 
대출 실행 3년 이후 면제",0.15,"적용금리+3%(최고 15%) 
단, 대출이자가 연 15% 이상일 경우
 연체이자 연 2%를 가산",1000000000,"LTV 최대 70%, 
신규 - 최대 2억원, 
대환 - 최대 10억원",20240718,20240818,0,아파트,분할상환방식,변동금리,3.7,3.7,3.55,주택담보대출
147,202407,14674,주식회사 케이뱅크,1.02E+18,아파트담보대출(구입),스마트폰,"1. 인지세 - 해당세액의 50%
2. 근저당권 설정비 중 고객 부담 항목 
   - 주택채권 매입비용 등","중도상환금액*해약금요율
(1.40%)*(3년-대출실행 후 경과기간)/3년, 대출 실행 3년 이후 면제",0.15,"적용금리+3%(최고 15%) 
단, 대출이자가 연 15% 이상일 경우
 연체이자 연 2%를 가산",1000000000,"LTV 최대 70%, 
최대 10억원",20240718,20240818,0,아파트,분할상환방식,고정금리,3.81,3.81,3.98,주택담보대출
148,202407,14674,주식회사 케이뱅크,1.02E+18,아파트담보대출(구입),스마트폰,"1. 인지세 - 해당세액의 50%
2. 근저당권 설정비 중 고객 부담 항목 
   - 주택채권 매입비용 등","중도상환금액*해약금요율
(1.40%)*(3년-대출실행 후 경과기간)/3년, 대출 실행 3년 이후 면제",0.15,"적용금리+3%(최고 15%) 
단, 대출이자가 연 15% 이상일 경우
 연체이자 연 2%를 가산",1000000000,"LTV 최대 70%, 
최대 10억원",20240718,20240818,0,아파트,분할상환방식,변동금리,3.97,3.97,3.97,주택담보대출
149,202407,14807,수협은행,1167,SH으뜸모기지론,"영업점,모집인","1. 인지세 : 해당세액의 50%

2. 국민주택채권 매입비용 : 대출금액 X  120% X 1% X 채권할인율

3. 화재보험료 (아파트외 물건지에 한함)","중도상환금액 X 수수료율* X (대출잔여일수 / 대출기간**)

* 1.2%(고정금리인 경우 1.4%)
** 대출기간이 3년을 초과하는 경우 3년",0.0721,대출금리+연3%,0.7,담보인정비율(LTV) 최대 70%,20240716,,0,아파트,분할상환방식,고정금리,4.6,6.33,4.21,주택담보대출
150,202407,14807,수협은행,1167,SH으뜸모기지론,"영업점,모집인","1. 인지세 : 해당세액의 50%

2. 국민주택채권 매입비용 : 대출금액 X  120% X 1% X 채권할인율

3. 화재보험료 (아파트외 물건지에 한함)","중도상환금액 X 수수료율* X (대출잔여일수 / 대출기간**)

* 1.2%(고정금리인 경우 1.4%)
** 대출기간이 3년을 초과하는 경우 3년",0.0761,대출금리+연3%,0.7,담보인정비율(LTV) 최대 70%,20240716,,0,아파트,분할상환방식,변동금리,4.73,7.1,4.61,주택담보대출
151,202407,14807,수협은행,1167,SH으뜸모기지론,"영업점,모집인","1. 인지세 : 해당세액의 50%

2. 국민주택채권 매입비용 : 대출금액 X  120% X 1% X 채권할인율

3. 화재보험료 (아파트외 물건지에 한함)","중도상환금액 X 수수료율* X (대출잔여일수 / 대출기간**)

* 1.2%(고정금리인 경우 1.4%)
** 대출기간이 3년을 초과하는 경우 3년",0.0744,대출금리+연3%,0.7,담보인정비율(LTV) 최대 70%,20240716,,1,아파트외,분할상환방식,고정금리,4.6,6.34,4.44,주택담보대출
152,202407,14807,수협은행,1167,SH으뜸모기지론,"영업점,모집인","1. 인지세 : 해당세액의 50%

2. 국민주택채권 매입비용 : 대출금액 X  120% X 1% X 채권할인율

3. 화재보험료 (아파트외 물건지에 한함)","중도상환금액 X 수수료율* X (대출잔여일수 / 대출기간**)

* 1.2%(고정금리인 경우 1.4%)
** 대출기간이 3년을 초과하는 경우 3년",0.0769,대출금리+연3%,0.7,담보인정비율(LTV) 최대 70%,20240716,,1,아파트외,분할상환방식,변동금리,4.73,7.11,4.69,주택담보대출
153,202407,15130,주식회사 카카오뱅크,3005,주택담보대출,스마트폰,"- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 국민주택채권 본인부담금 : 대출금액×110%×1%×채권할인율",없음,0.15,"대출금리+3%
(최고 연체이자율 : 15%)",1000000000,최대 10억원,20240718,,0,아파트,분할상환방식,고정금리,3.42,4.07,3.76,주택담보대출
154,202407,15130,주식회사 카카오뱅크,3005,주택담보대출,스마트폰,"- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 국민주택채권 본인부담금 : 대출금액×110%×1%×채권할인율",없음,0.15,"대출금리+3%
(최고 연체이자율 : 15%)",1000000000,최대 10억원,20240718,,0,아파트,분할상환방식,변동금리,4.45,5.1,4.34,주택담보대출
155,202407,15130,주식회사 카카오뱅크,3005,주택담보대출,스마트폰,"- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 국민주택채권 본인부담금 : 대출금액×110%×1%×채권할인율",없음,0.15,"대출금리+3%
(최고 연체이자율 : 15%)",1000000000,최대 10억원,20240718,,1,아파트외,분할상환방식,고정금리,3.57,4.22,3.96,주택담보대출
156,202407,15130,주식회사 카카오뱅크,3005,주택담보대출,스마트폰,"- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 국민주택채권 본인부담금 : 대출금액×110%×1%×채권할인율",없음,0.15,"대출금리+3%
(최고 연체이자율 : 15%)",1000000000,최대 10억원,20240718,,1,아파트외,분할상환방식,변동금리,4.67,5.32,4.63,주택담보대출
157,202407,10346,오에스비저축은행,71712,해피홈론,인터넷,"-인지세:
해당금액의 고객과 은행이 각각 1/2부담(5천만원 이하 면제) 
-근저당권 설정 시 채권할인료 / 근저당권 해지 수수료(상환)","-중도상환금액x 2% x 대출잔여일수/대출기간
-3년 경과 후 : 없음",0.2,"약정금리+3%
(법정최고금리 최대 20%)",800000000,"LTV 70%, 최대 8억원",20240722,,0,아파트,분할상환방식,변동금리,7.3,10.86,9.08,주택담보대출
158,202407,10346,오에스비저축은행,71712,해피홈론,인터넷,"-인지세:
해당금액의 고객과 은행이 각각 1/2부담(5천만원 이하 면제) 
-근저당권 설정 시 채권할인료 / 근저당권 해지 수수료(상환)","-중도상환금액x 2% x 대출잔여일수/대출기간
-3년 경과 후 : 없음",0.2,"약정금리+3%
(법정최고금리 최대 20%)",800000000,"LTV 70%, 최대 8억원",20240722,,1,아파트외,분할상환방식,변동금리,7.3,10.86,9.08,주택담보대출
159,202407,10366,조은저축은행,760010,일반자금대출 중도금대출 (주택),영업점,#NAME?,"- 중도상환금액×[1%]×(대출잔여일수÷대출기간 총일수)
*단, 자납 또는 잔금대출로 인한 상환 시 면제",0.2,"약정금리 +3%
(20% 이내)",0.6,대출 건별로 상이하며 6월 기표된 주택중도금대출의 경우 호별 분양가의 60% 이내,20240722,,0,아파트,만기일시상환방식,변동금리,7.67,7.67,7.67,주택담보대출
160,202407,10370,에스비아이저축은행,710307,SBI주택대출,"영업점,인터넷","- 인지세 : 
고객, 금융회사 50%씩 부담
(5,000만원 
이하는 
해당사항없음)",- 상환금액*2%*대출잔여일수/대출약정기간(3년 이내 중도 상환시 적용),0.2,약정금리 + 3%p (법정최고금리 20% 이내),800000000,"- 아파트 시세(KB부동산, 한국부동산원)의 최대 70%, 최대 8억원 까지
(단, 담보물건지 지역 및 담보평가금액, 연소득금액 등에 따라 차등적용)",20240722,,0,아파트,분할상환방식,고정금리,6.96,11.16,6.74,주택담보대출
161,202407,10370,에스비아이저축은행,710307,SBI주택대출,"영업점,인터넷","- 인지세 : 
고객, 금융회사 50%씩 부담
(5,000만원 
이하는 
해당사항없음)",- 상환금액*2%*대출잔여일수/대출약정기간(3년 이내 중도 상환시 적용),0.2,약정금리 + 3%p (법정최고금리 20% 이내),800000000,"- 아파트 시세(KB부동산, 한국부동산원)의 최대 70%, 최대 8억원 까지
(단, 담보물건지 지역 및 담보평가금액, 연소득금액 등에 따라 차등적용)",20240722,,0,아파트,분할상환방식,변동금리,5.96,10.16,6.59,주택담보대출
162,202407,10378,바로저축은행,760269,중도금대출(주택),영업점,"인지세
(차주는 발생비용의 50% 부담)",0~2%,0.1024,약정금리 + 3%,0.7,"LTV : 40%~70%
(지역에 따라 차등)

DTI : 40%~60%
(차주에 따라 차등)",20240722,,0,아파트,만기일시상환방식,변동금리,7.24,7.24,7.24,주택담보대출
163,202407,10390,고려저축은행,760167,아파트담보대출,"영업점,모집인","-인지세 : 해당세액 x 50%
(대출금액 5천만원 이하시 없음)
- 채권할인료, 말소비용",#NAME?,,,1,70,20240722,,0,아파트,분할상환방식,변동금리,7.3,12.3,8.3,주택담보대출
164,202407,10391,국제저축은행,KJ76001,일반자금대출,영업점,"- 인지세 : 해당세액 × 50%(대출금액 5천만원 이하 없음)
- 국민주택채권 매입 : 대출금액 × 130% × 1% × 채권할인율",중도상환금액×2%이내×(대출잔여일수÷대출기간 총일수),0.1399,약정이율 +3.0%,0.7,LTV 70%,20240722,,0,아파트,분할상환방식,고정금리,6.97,15,10.985,주택담보대출
